B4D12_FORENSIC,top,6677,1327,1461,0,0,0,0,0,0,0,0,1,1,0,807,1,1,234.60,1,0,2,0,0,0,0,3,153162,126864,28716,2810,8210,12900,1784,25041
B4D12_FORENSIC,top,9882,1801,1950,0,0,0,0,0,0,0,0,3,3,0,981,3,1,342.21,1,0,2,1,0,0,0,3,243573,209292,88279,22416,8793,25801,329,27264
B4D12_FORENSIC,top,1096,1242,1417,0,0,0,0,0,0,0,0,1,1,0,397,1,0,47.38,0,0,2,0,0,0,0,3,102578,74210,30364,6856,13484,8078,0,0
B4D12_FORENSIC,top,888,1344,1436,0,0,0,0,0,0,0,0,1,1,0,413,1,0,114.80,0,0,2,1,0,0,0,3,113004,95326,29744,6165,8462,24418,0,0
B4D12_FORENSIC,top,1468,1261,1419,0,0,0,0,0,0,0,0,1,1,0,427,1,1,170.72,1,0,2,0,0,0,0,3,109914,99694,29319,3965,2990,5591,328,32097
B4D12_FORENSIC,top,10126,1223,1427,0,0,0,0,0,0,0,0,1,1,0,427,1,1,228.83,1,0,2,0,0,0,0,3,109526,104762,37686,6825,2980,24224,327,30266
B4D12_FORENSIC,top,8977,2114,2215,0,0,0,0,0,0,0,0,3,3,0,1015,3,1,368.93,1,0,2,1,0,0,0,3,279295,234345,75384,30900,8819,28938,313,24667
B4D12_FORENSIC,top,1586,1309,1390,0,0,0,0,0,0,0,0,1,1,0,427,1,1,316.86,1,0,2,0,0,0,0,2,160526,139360,17526,4363,8310,21193,3035,44805
B4D12_FORENSIC,top,8311,1263,1488,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00,0,0,2,1,0,0,0,3,2144,0,48245,0,0,0,0,0
B4D12_FORENSIC,top,7224,1218,1420,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00,0,0,2,0,0,0,0,2,77214,49882,26550,9473,0,0,0,0
B4D12_FORENSIC,top,8546,1292,1418,0,0,0,0,0,0,0,0,1,1,0,427,1,1,230.89,1,0,2,0,0,0,0,2,123708,110886,19008,6897,10964,13212,326,35396
B4D12_FORENSIC,top,882,1237,1325,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00,0,0,2,1,0,0,0,3,9638,0,51167,0,0,0,0,0
B4D12_FORENSIC,top,12458,1277,1413,0,0,0,0,0,0,0,0,1,1,0,357,1,1,247.31,1,0,2,1,0,0,0,3,128650,107648,29204,3201,2866,4784,331,33419
B4D12_FORENSIC,top,10874,1247,1425,0,0,0,0,0,0,0,0,1,1,0,425,1,1,193.27,1,0,2,0,0,0,0,3,113336,105738,32917,9448,8696,5191,3055,24809
B4D12_FORENSIC,top,3475,2574,2682,0,0,0,0,0,0,0,0,3,3,0,1873,3,2,579.08,1,0,2,1,0,0,0,3,390587,334511,120748,28803,11573,39965,598,43521
B4D12_FORENSIC,top,10524,2507,2701,0,0,0,0,0,0,0,0,3,3,0,1149,3,1,491.87,1,0,2,1,0,0,0,3,334209,286450,125386,26291,11516,36760,1439,24796
B4D12_FORENSIC,top,7226,1259,1388,0,0,0,0,0,0,0,0,1,1,0,321,1,1,194.41,1,0,2,0,0,0,0,2,118641,100432,29724,12205,5664,15940,368,27584
B4D12_FORENSIC,top,1330,1264,1421,0,0,0,0,0,0,0,0,1,1,0,479,1,1,236.87,1,0,2,0,0,0,0,3,120325,104814,35266,4120,5528,7817,1454,37569
B4D12_FORENSIC,top,10666,1227,1411,0,0,0,0,0,0,0,0,1,1,0,473,1,1,196.21,1,0,2,0,0,0,0,3,118720,108562,25679,14296,8354,13845,683,32863
B4D12_FORENSIC,top,10892,1246,1406,0,0,0,0,0,0,0,0,1,1,0,425,1,1,179.56,1,0,2,0,0,0,0,3,105044,84270,25125,6732,2996,2682,1850,21769
B4D12_FORENSIC,top,367,1331,1437,0,0,0,0,0,0,0,0,1,1,0,427,1,0,63.91,0,0,2,0,0,0,0,3,108272,74392,54695,33380,2964,13936,0,0
B4D12_FORENSIC,top,12485,1283,1426,0,0,0,0,0,0,0,0,1,1,0,357,1,1,249.51,1,0,2,0,0,0,0,3,108146,100684,30898,6042,283,15605,332,42379
B4D12_FORENSIC,top,370,1235,1428,0,0,0,0,0,0,0,0,1,1,0,423,1,1,238.77,1,0,2,0,0,0,0,3,113072,97784,29552,3987,3324,18592,327,30156
B4D12_FORENSIC,top,12976,1257,1427,0,0,0,0,0,0,0,0,1,1,0,343,1,0,39.62,0,0,2,0,0,0,0,3,46712,36564,35755,4118,2966,7865,0,0
B4D12_FORENSIC,top,891,1232,1409,0,0,0,0,0,0,0,0,1,1,0,407,1,1,246.62,1,0,2,1,0,0,0,3,136907,121370,25572,3614,296,3562,1456,35617
B4D12_FORENSIC,top,1876,1237,1427,0,0,0,0,0,0,0,0,1,1,0,431,1,1,210.84,1,0,2,0,0,0,0,3,100450,90214,62771,4122,2976,5330,327,38686
B4D12_FORENSIC,top,946,1291,1427,0,0,0,0,0,0,0,0,1,1,0,405,1,1,214.49,1,0,2,0,0,0,0,3,123694,107982,33267,6808,3334,18578,329,32438
B4D12_FORENSIC,top,9975,2420,2534,0,0,0,0,0,0,0,0,2,2,0,1042,2,2,422.02,1,1,2,1,0,0,0,2,314218,266450,100283,32148,13616,32174,609,40210
B4D12_FORENSIC,top,12445,2515,2639,0,0,0,0,0,0,0,0,3,3,0,1131,3,1,499.12,1,0,2,1,0,0,0,3,357012,306668,122371,25245,11495,31991,1447,24767
B4D12_FORENSIC,top,6604,2453,2608,0,0,0,0,0,0,0,0,2,2,0,1682,2,1,504.72,1,0,2,1,0,0,0,2,355615,299701,117838,26908,11229,36400,1430,27484
B4D12_FORENSIC,top,8313,1272,1370,0,0,0,0,0,0,0,0,1,1,0,483,1,1,168.74,1,0,2,1,0,0,0,3,133107,125564,32919,22344,5672,1591,330,29922
B4D12_FORENSIC,top,10038,1220,1433,0,0,0,0,0,0,0,0,1,1,0,483,1,0,71.82,0,0,2,0,0,0,0,2,92842,74974,27590,6852,13538,8663,0,0
B4D12_FORENSIC,top,415,1242,1417,0,0,0,0,0,0,0,0,1,1,0,431,1,1,214.75,1,0,2,0,0,0,0,3,137748,115842,35785,4190,3044,14120,328,21899
B4D12_FORENSIC,top,1976,1231,1411,0,0,0,0,0,0,0,0,1,1,0,431,1,1,208.05,1,0,2,0,0,0,0,3,120714,105232,34148,6854,8210,13385,328,32353
B4D12_FORENSIC,top,10096,1300,1403,0,0,0,0,0,0,0,0,1,1,0,421,1,1,218.48,1,0,2,1,0,0,0,3,97664,93031,26833,6783,317,21902,1420,24947
B4D12_FORENSIC,top,10032,1219,1433,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00,0,0,2,0,0,0,0,2,52055,42637,19713,6830,0,0,0,0
B4D12_FORENSIC,top,6688,1294,1427,0,0,0,0,0,0,0,0,1,1,0,781,1,1,254.44,1,0,2,0,0,0,0,3,160922,147984,36051,5568,8398,18457,329,41441
B4D12_FORENSIC,top,6708,1333,1436,0,0,0,0,0,0,0,0,1,1,0,403,1,0,56.39,0,1,2,1,0,0,0,2,65262,55020,41996,5710,5802,8670,0,0
B4D12_FORENSIC,top,8846,1218,1406,0,0,0,0,0,0,0,0,1,1,0,407,1,1,261.48,1,0,2,0,0,0,0,3,126833,116708,36575,6869,2982,21338,3041,32769
B4D12_FORENSIC,top,878,2376,2482,0,0,0,0,0,0,0,0,3,3,0,1193,3,1,465.20,1,0,2,1,0,0,0,3,346780,285672,117806,34697,11532,37665,1439,27374
B4D12_FORENSIC,top,6960,1262,1415,0,0,0,0,0,0,0,0,1,1,0,361,1,0,40.04,0,0,2,1,0,0,0,3,40109,32782,31401,5710,5482,10705,0,0
B4D12_FORENSIC,top,9720,1235,1422,0,0,0,0,0,0,0,0,1,1,0,345,1,1,133.71,1,0,2,1,0,0,0,3,98012,87820,36043,5344,5654,4937,334,27434
B4D12_FORENSIC,top,9196,1241,1430,0,0,0,0,0,0,0,0,1,1,0,367,1,1,185.15,1,0,2,0,0,0,0,3,103529,78140,23467,4169,2848,5792,334,39841
B4D12_FORENSIC,top,709,2374,2497,0,0,0,0,0,0,0,0,2,2,0,878,2,1,437.96,1,0,2,1,0,0,0,2,318332,267509,113153,28445,8628,32889,1436,24686
B4D12_FORENSIC,top,971,1223,1429,0,0,0,0,0,0,0,0,1,1,0,413,1,0,78.43,0,0,2,0,0,0,0,3,60677,42520,29512,4128,2972,13980,0,0
B4D12_FORENSIC,top,1968,1342,1494,0,0,0,0,0,0,0,0,1,1,0,427,1,1,134.43,1,0,2,0,0,0,0,3,75648,62822,33608,4254,2980,10623,322,22028
B4D12_FORENSIC,top,6954,2593,2688,0,0,0,0,0,0,0,0,2,2,0,710,2,1,481.12,1,0,2,1,0,0,0,2,343637,293261,116281,30186,11217,34806,1452,24914
B4D12_FORENSIC,top,7066,1367,1479,0,0,0,0,0,0,0,0,1,1,0,341,1,1,142.12,1,0,2,0,0,0,0,3,124606,111766,51014,39765,2976,2654,327,27414
B4D12_FORENSIC,top,11012,1230,1396,0,0,0,0,0,0,0,0,1,1,0,425,1,1,201.48,1,0,2,0,0,0,0,3,107818,94920,28191,4117,5682,10562,328,32871
B4D12_FORENSIC,top,12528,1359,1442,0,0,0,0,0,0,0,0,1,1,0,343,1,1,132.48,1,0,2,0,0,0,0,3,82142,77406,32021,11452,5682,13150,318,24171
B4D12_FORENSIC,top,11329,2224,2350,0,0,0,0,0,0,0,0,2,2,0,1054,2,1,461.54,1,0,2,1,0,0,0,2,329302,276096,113104,28247,11417,37104,326,27606
B4D12_FORENSIC,top,752,1287,1413,0,0,0,0,0,0,0,0,1,1,0,405,1,1,175.92,1,0,2,0,0,0,0,3,84358,74260,38681,6139,278,15488,318,26715
B4D12_FORENSIC,top,11758,1231,1427,0,0,0,0,0,0,0,0,1,1,0,423,1,1,260.29,1,0,2,1,0,0,0,2,130252,117482,18070,5609,5680,13007,326,30107
B4D12_FORENSIC,top,10916,1277,1425,0,0,0,0,0,0,0,0,1,1,0,429,1,1,279.91,1,0,2,0,0,0,0,3,152038,133904,30034,14871,3002,21125,327,50505
B4D12_FORENSIC,top,9238,1228,1439,0,0,0,0,0,0,0,0,1,1,0,427,1,1,231.76,1,1,2,1,0,0,0,2,121310,108448,18316,4094,11018,21602,329,32655
B4D12_FORENSIC,top,6617,1229,1418,0,0,0,0,0,0,0,0,1,1,0,815,1,1,284.39,1,0,2,0,0,0,0,3,170998,144650,23069,5203,5664,21388,1453,27375
B4D12_FORENSIC,top,12978,1227,1309,0,0,0,0,0,0,0,0,1,1,0,343,1,1,185.97,1,0,2,0,0,0,0,4,99488,92000,25730,4125,332,15971,325,21850
B4D12_FORENSIC,top,1816,1260,1433,0,0,0,0,0,0,0,0,1,1,0,419,1,1,211.78,1,0,2,0,0,0,0,3,122170,109284,56889,4129,2990,7933,327,39127
B4D12_FORENSIC,top,8013,2497,2607,0,0,0,0,0,0,0,0,3,3,0,1109,3,1,467.63,1,0,2,1,0,0,0,3,360144,296413,122293,32304,11518,33163,1433,24834
B4D12_FORENSIC,top,3568,1227,1428,0,0,0,0,0,0,0,0,1,1,0,365,1,0,81.78,0,0,2,0,0,0,0,3,49885,40044,24924,3359,288,10054,0,0
B4D12_FORENSIC,top,1135,1265,1406,0,0,0,0,0,0,0,0,1,1,0,353,1,1,193.76,1,0,2,1,0,0,0,3,110342,92091,28936,6779,5668,10544,1427,30074
B4D12_FORENSIC,top,9704,2496,2647,0,0,0,0,0,0,0,0,3,3,0,973,3,1,482.21,1,0,2,1,0,0,0,3,353382,294691,120268,28573,11681,35811,1450,27540
B4D12_FORENSIC,top,9990,1340,1464,0,0,0,0,0,0,0,0,1,1,0,459,1,0,179.71,0,0,2,1,0,0,0,2,132438,119796,30876,23765,10980,42072,0,0
B4D12_FORENSIC,top,944,1240,1384,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00,0,0,2,0,0,0,0,3,2126,0,35925,0,0,0,0,0
B4D12_FORENSIC,top,8048,1301,1429,0,0,0,0,0,0,0,0,1,1,0,363,1,1,140.41,1,0,2,0,0,0,0,3,84260,76870,33103,5582,10866,9997,319,19457
B4D12_FORENSIC,top,10107,1222,1417,0,0,0,0,0,0,0,0,1,1,0,421,1,1,194.64,1,0,2,1,0,0,0,2,142658,129778,17453,6799,10864,3738,329,27537
B4D12_FORENSIC,top,6672,1234,1425,0,0,0,0,0,0,0,0,1,1,0,789,1,0,78.60,0,0,2,0,0,0,0,3,83114,59966,27201,2759,8336,5891,0,0
B4D12_FORENSIC,miss,188,2398,2505,0,0,0,0,0,0,0,0,2,2,0,832,2,1,487.91,1,0,2,1,0,0,0,2,338823,291158,112785,30285,11224,33488,313,25019
B4D12_FORENSIC,miss,709,2374,2497,0,0,0,0,0,0,0,0,2,2,0,878,2,1,437.96,1,0,2,1,0,0,0,2,318332,267509,113153,28445,8628,32889,1436,24686
B4D12_FORENSIC,miss,878,2376,2482,0,0,0,0,0,0,0,0,3,3,0,1193,3,1,465.20,1,0,2,1,0,0,0,3,346780,285672,117806,34697,11532,37665,1439,27374
B4D12_FORENSIC,miss,1290,2402,2496,0,0,0,0,0,0,0,0,2,2,0,898,2,1,450.29,1,0,2,1,0,0,0,2,324431,273972,112538,29809,14172,32090,1436,24848
B4D12_FORENSIC,miss,1584,1504,1606,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00,0,0,2,0,0,0,0,2,54467,37063,27400,6847,0,0,0,0
B4D12_FORENSIC,miss,3475,2574,2682,0,0,0,0,0,0,0,0,3,3,0,1873,3,2,579.08,1,0,2,1,0,0,0,3,390587,334511,120748,28803,11573,39965,598,43521
B4D12_FORENSIC,miss,6604,2453,2608,0,0,0,0,0,0,0,0,2,2,0,1682,2,1,504.72,1,0,2,1,0,0,0,2,355615,299701,117838,26908,11229,36400,1430,27484
B4D12_FORENSIC,miss,6954,2593,2688,0,0,0,0,0,0,0,0,2,2,0,710,2,1,481.12,1,0,2,1,0,0,0,2,343637,293261,116281,30186,11217,34806,1452,24914
B4D12_FORENSIC,miss,8013,2497,2607,0,0,0,0,0,0,0,0,3,3,0,1109,3,1,467.63,1,0,2,1,0,0,0,3,360144,296413,122293,32304,11518,33163,1433,24834
B4D12_FORENSIC,miss,8304,2627,2733,0,0,0,0,0,0,0,0,3,3,0,1421,3,1,476.80,1,0,2,1,0,0,0,3,343297,290216,116906,31479,11497,35440,308,24706
B4D12_FORENSIC,miss,8977,2114,2215,0,0,0,0,0,0,0,0,3,3,0,1015,3,1,368.93,1,0,2,1,0,0,0,3,279295,234345,75384,30900,8819,28938,313,24667
B4D12_FORENSIC,miss,9704,2496,2647,0,0,0,0,0,0,0,0,3,3,0,973,3,1,482.21,1,0,2,1,0,0,0,3,353382,294691,120268,28573,11681,35811,1450,27540
B4D12_FORENSIC,miss,9882,1801,1950,0,0,0,0,0,0,0,0,3,3,0,981,3,1,342.21,1,0,2,1,0,0,0,3,243573,209292,88279,22416,8793,25801,329,27264
B4D12_FORENSIC,miss,9975,2420,2534,0,0,0,0,0,0,0,0,2,2,0,1042,2,2,422.02,1,1,2,1,0,0,0,2,314218,266450,100283,32148,13616,32174,609,40210
B4D12_FORENSIC,miss,10524,2507,2701,0,0,0,0,0,0,0,0,3,3,0,1149,3,1,491.87,1,0,2,1,0,0,0,3,334209,286450,125386,26291,11516,36760,1439,24796
B4D12_FORENSIC,miss,10808,2439,2551,0,0,0,0,0,0,0,0,3,3,0,989,3,1,479.08,1,0,2,1,0,0,0,2,335871,285114,108147,33177,11901,37669,1441,24700
B4D12_FORENSIC,miss,11329,2224,2350,0,0,0,0,0,0,0,0,2,2,0,1054,2,1,461.54,1,0,2,1,0,0,0,2,329302,276096,113104,28247,11417,37104,326,27606
B4D12_FORENSIC,miss,11748,2576,2686,0,0,0,0,0,0,0,0,3,3,0,2013,3,2,550.37,1,0,2,1,0,0,0,3,375975,320146,121030,29886,12121,39364,593,40736
B4D12_FORENSIC,miss,12445,2515,2639,0,0,0,0,0,0,0,0,3,3,0,1131,3,1,499.12,1,0,2,1,0,0,0,3,357012,306668,122371,25245,11495,31991,1447,24767
B4D12_FORENSIC,miss,13623,2490,2605,0,0,0,0,0,0,0,0,3,3,0,1351,3,1,499.71,1,0,2,1,0,0,0,3,348162,300328,121873,31067,11504,34560,1423,24526
B4D12_GRAIN_HEADER set,block,ordinal,source_center,destination_center,half,model_timestamp,model_order,lambda_bits,gamma_bits,sample_rate_bits,norm_strategy,cache_path,local_difference,shared_difference,addgrain_cycles,select_cycles,model_near_cycles,cache_lookup_cycles,polynomial_cycles,gain_cycles
B4D12_GRAIN,top,188,0,7253299,7254663,210,7253887,16,0,1065101558,1194083328,2,4,10,10,264480,27333,32185,12435,313,25019
B4D12_GRAIN,top,188,1,7253504,7254831,205,7253887,16,0,1065101558,1194083328,2,1,0,0,26678,2922,1303,1779,0,0
B4D12_GRAIN,top,10808,0,7932970,7934324,181,7933567,16,0,1065101558,1194083328,2,4,10,10,240760,25485,34687,9745,1441,24700
B4D12_GRAIN,top,10808,1,7933126,7934474,156,7933567,16,0,1065101558,1194083328,2,1,0,0,30926,3902,1504,1752,0,0
B4D12_GRAIN,top,10808,2,7933126,7934623,156,7933567,16,0,1065101558,1194083328,2,1,0,0,13428,3748,1478,240,0,0
B4D12_GRAIN,top,8304,0,7772682,7774044,237,7773055,16,0,1065101558,1194083328,2,4,10,10,254054,24910,31560,7053,308,24706
B4D12_GRAIN,top,8304,1,7772918,7774233,236,7773055,16,0,1065101558,1194083328,2,1,0,0,28454,3478,2012,1773,0,0
B4D12_GRAIN,top,8304,2,7772918,7774422,236,7773055,16,0,1065101558,1194083328,2,1,0,0,7708,3049,1868,199,0,0
B4D12_GRAIN,top,11748,0,7993004,7994450,585,7993087,16,0,1065101558,1194083328,2,4,10,10,266770,24310,34741,9763,315,24717
B4D12_GRAIN,top,11748,1,7993214,7994616,210,7993087,16,0,1065101558,1194083328,2,1,0,0,28732,2973,2689,1770,0,0
B4D12_GRAIN,top,11748,2,7993424,7994782,210,7993471,16,0,1065101558,1194083328,2,4,10,10,24644,2561,1934,104,278,16019
B4D12_GRAIN,top,13623,0,8113004,8114415,222,8113663,16,0,1065101558,1194083328,2,4,10,10,258804,18407,32092,9753,1423,24526
B4D12_GRAIN,top,13623,1,8113226,8114595,225,8113663,16,0,1065101558,1194083328,2,1,0,0,35318,10510,1285,1756,0,0
B4D12_GRAIN,top,13623,2,8113453,8114774,227,8113663,16,0,1065101558,1194083328,2,1,0,0,6206,2108,1183,198,0,0
B4D12_GRAIN,top,1290,0,7323885,7325242,230,7324543,16,0,1065101558,1194083328,2,4,10,10,246318,25623,30640,9735,1436,24848
B4D12_GRAIN,top,1290,1,7324103,7325430,218,7324543,16,0,1065101558,1194083328,2,1,0,0,27654,4158,1450,1756,0,0
B4D12_GRAIN,top,9882,0,7873647,7875098,163,7873663,16,0,1065101558,1194083328,2,4,10,10,178884,14806,20024,1671,329,27264
B4D12_GRAIN,top,9882,1,7873647,7875229,163,7873663,16,0,1065101558,1194083328,2,1,0,0,21110,3894,2962,1771,0,0
B4D12_GRAIN,top,9882,2,7873647,7875360,163,7873663,16,0,1065101558,1194083328,2,1,0,0,9298,3680,2815,205,0,0
B4D12_GRAIN,top,8977,0,7815833,7817180,174,7816447,16,0,1065101558,1194083328,2,4,10,10,201018,23130,25862,7037,313,24667
B4D12_GRAIN,top,8977,1,7815833,7817305,174,7816447,16,0,1065101558,1194083328,2,1,0,0,25365,4023,1617,1759,0,0
B4D12_GRAIN,top,8977,2,7815991,7817430,158,7816447,16,0,1065101558,1194083328,2,1,0,0,7962,3703,1459,204,0,0
B4D12_GRAIN,top,3475,0,7463564,7465017,571,7463551,16,0,1065101558,1194083328,2,4,10,10,276372,21281,35904,12419,313,27404
B4D12_GRAIN,top,3475,1,7463745,7465160,182,7463935,16,0,1065101558,1194083328,2,4,10,10,32023,5008,2032,98,285,16117
B4D12_GRAIN,top,3475,2,7463927,7465304,182,7463935,16,0,1065101558,1194083328,2,1,0,0,26116,2475,2029,1779,0,0
B4D12_GRAIN,top,10524,0,7914715,7916095,191,7915135,16,0,1065101558,1194083328,2,4,10,10,247436,19756,32869,7053,1439,24796
B4D12_GRAIN,top,10524,1,7914715,7916256,191,7915135,16,0,1065101558,1194083328,2,1,0,0,28452,3403,1984,1763,0,0
B4D12_GRAIN,top,10524,2,7914715,7916416,191,7915135,16,0,1065101558,1194083328,2,1,0,0,10562,3090,1907,206,0,0
B4D12_GRAIN,top,9975,0,7879576,7881081,284,7879423,16,0,1065101558,1194083328,2,4,10,10,239784,28061,29840,7081,331,24407
B4D12_GRAIN,top,9975,1,7879812,7881294,236,7879807,16,0,1065101558,1194083328,2,4,10,10,26666,4062,2334,102,278,15803
B4D12_GRAIN,top,12445,0,8037644,8039055,180,8038399,16,0,1065101558,1194083328,2,4,10,10,251138,13763,29520,12419,1447,24767
B4D12_GRAIN,top,12445,1,8037821,8039198,187,8038399,16,0,1065101558,1194083328,2,1,0,0,32992,8561,1275,2932,0,0
B4D12_GRAIN,top,12445,2,8038018,8039341,197,8038399,16,0,1065101558,1194083328,2,1,0,0,22538,2882,1196,2898,0,0
B4D12_GRAIN,top,6604,0,7664071,7665312,420,7663999,16,0,1065101558,1194083328,2,4,10,10,272517,24513,34421,12427,1430,27484
B4D12_GRAIN,top,6604,1,7664071,7665641,420,7663999,16,0,1065101558,1194083328,2,1,0,0,27184,2370,1979,1761,0,0
B4D12_GRAIN,top,878,0,7297443,7298815,199,7298047,16,0,1065101558,1194083328,2,4,10,10,247542,24942,34691,4363,1439,27374
B4D12_GRAIN,top,878,1,7297641,7298976,198,7298047,16,0,1065101558,1194083328,2,1,0,0,30811,6605,1579,1769,0,0
B4D12_GRAIN,top,878,2,7297641,7299136,198,7298047,16,0,1065101558,1194083328,2,1,0,0,7319,3108,1395,204,0,0
B4D12_GRAIN,top,709,0,7286683,7288014,219,7287295,16,0,1065101558,1194083328,2,4,10,10,243062,25153,31589,7027,1436,24686
B4D12_GRAIN,top,709,1,7286683,7288173,219,7287295,16,0,1065101558,1194083328,2,1,0,0,24447,3264,1300,1761,0,0
B4D12_GRAIN,top,6954,0,7686221,7687739,177,7686655,16,0,1065101558,1194083328,2,4,10,10,256212,24506,32830,9754,1452,24914
B4D12_GRAIN,top,6954,1,7686221,7687881,177,7686655,16,0,1065101558,1194083328,2,1,0,0,37049,5650,1976,1753,0,0
B4D12_GRAIN,top,11329,0,7966409,7967723,263,7966591,16,0,1065101558,1194083328,2,4,10,10,248576,24898,35119,7027,326,27606
B4D12_GRAIN,top,11329,1,7966409,7967937,263,7966591,16,0,1065101558,1194083328,2,1,0,0,27520,3321,1985,1772,0,0
B4D12_GRAIN,top,8013,0,7753964,7755375,183,7754623,16,0,1065101558,1194083328,2,4,10,10,256974,21794,30699,9763,1433,24834
B4D12_GRAIN,top,8013,1,7754149,7755520,185,7754623,16,0,1065101558,1194083328,2,1,0,0,32630,8039,1277,1771,0,0
B4D12_GRAIN,top,8013,2,7754334,7755666,185,7754623,16,0,1065101558,1194083328,2,1,0,0,6809,2430,1187,204,0,0
B4D12_GRAIN,top,9704,0,7862204,7863615,155,7862911,16,0,1065101558,1194083328,2,4,10,10,250644,15869,33325,9735,1450,27540
B4D12_GRAIN,top,9704,1,7862359,7863747,162,7862911,16,0,1065101558,1194083328,2,1,0,0,37542,10460,1294,1750,0,0
B4D12_GRAIN,top,9704,2,7862527,7863879,168,7862911,16,0,1065101558,1194083328,2,1,0,0,6505,2208,1192,212,0,0
B4D12_GRAIN,miss,188,0,7253299,7254663,210,7253887,16,0,1065101558,1194083328,2,4,10,10,264480,27333,32185,12435,313,25019
B4D12_GRAIN,miss,188,1,7253504,7254831,205,7253887,16,0,1065101558,1194083328,2,1,0,0,26678,2922,1303,1779,0,0
B4D12_GRAIN,miss,709,0,7286683,7288014,219,7287295,16,0,1065101558,1194083328,2,4,10,10,243062,25153,31589,7027,1436,24686
B4D12_GRAIN,miss,709,1,7286683,7288173,219,7287295,16,0,1065101558,1194083328,2,1,0,0,24447,3264,1300,1761,0,0
B4D12_GRAIN,miss,878,0,7297443,7298815,199,7298047,16,0,1065101558,1194083328,2,4,10,10,247542,24942,34691,4363,1439,27374
B4D12_GRAIN,miss,878,1,7297641,7298976,198,7298047,16,0,1065101558,1194083328,2,1,0,0,30811,6605,1579,1769,0,0
B4D12_GRAIN,miss,878,2,7297641,7299136,198,7298047,16,0,1065101558,1194083328,2,1,0,0,7319,3108,1395,204,0,0
B4D12_GRAIN,miss,1290,0,7323885,7325242,230,7324543,16,0,1065101558,1194083328,2,4,10,10,246318,25623,30640,9735,1436,24848
B4D12_GRAIN,miss,1290,1,7324103,7325430,218,7324543,16,0,1065101558,1194083328,2,1,0,0,27654,4158,1450,1756,0,0
B4D12_GRAIN,miss,3475,0,7463564,7465017,571,7463551,16,0,1065101558,1194083328,2,4,10,10,276372,21281,35904,12419,313,27404
B4D12_GRAIN,miss,3475,1,7463745,7465160,182,7463935,16,0,1065101558,1194083328,2,4,10,10,32023,5008,2032,98,285,16117
B4D12_GRAIN,miss,3475,2,7463927,7465304,182,7463935,16,0,1065101558,1194083328,2,1,0,0,26116,2475,2029,1779,0,0
B4D12_GRAIN,miss,6604,0,7664071,7665312,420,7663999,16,0,1065101558,1194083328,2,4,10,10,272517,24513,34421,12427,1430,27484
B4D12_GRAIN,miss,6604,1,7664071,7665641,420,7663999,16,0,1065101558,1194083328,2,1,0,0,27184,2370,1979,1761,0,0
B4D12_GRAIN,miss,6954,0,7686221,7687739,177,7686655,16,0,1065101558,1194083328,2,4,10,10,256212,24506,32830,9754,1452,24914
B4D12_GRAIN,miss,6954,1,7686221,7687881,177,7686655,16,0,1065101558,1194083328,2,1,0,0,37049,5650,1976,1753,0,0
B4D12_GRAIN,miss,8013,0,7753964,7755375,183,7754623,16,0,1065101558,1194083328,2,4,10,10,256974,21794,30699,9763,1433,24834
B4D12_GRAIN,miss,8013,1,7754149,7755520,185,7754623,16,0,1065101558,1194083328,2,1,0,0,32630,8039,1277,1771,0,0
B4D12_GRAIN,miss,8013,2,7754334,7755666,185,7754623,16,0,1065101558,1194083328,2,1,0,0,6809,2430,1187,204,0,0
B4D12_GRAIN,miss,8304,0,7772682,7774044,237,7773055,16,0,1065101558,1194083328,2,4,10,10,254054,24910,31560,7053,308,24706
B4D12_GRAIN,miss,8304,1,7772918,7774233,236,7773055,16,0,1065101558,1194083328,2,1,0,0,28454,3478,2012,1773,0,0
B4D12_GRAIN,miss,8304,2,7772918,7774422,236,7773055,16,0,1065101558,1194083328,2,1,0,0,7708,3049,1868,199,0,0
B4D12_GRAIN,miss,8977,0,7815833,7817180,174,7816447,16,0,1065101558,1194083328,2,4,10,10,201018,23130,25862,7037,313,24667
B4D12_GRAIN,miss,8977,1,7815833,7817305,174,7816447,16,0,1065101558,1194083328,2,1,0,0,25365,4023,1617,1759,0,0
B4D12_GRAIN,miss,8977,2,7815991,7817430,158,7816447,16,0,1065101558,1194083328,2,1,0,0,7962,3703,1459,204,0,0
B4D12_GRAIN,miss,9704,0,7862204,7863615,155,7862911,16,0,1065101558,1194083328,2,4,10,10,250644,15869,33325,9735,1450,27540
B4D12_GRAIN,miss,9704,1,7862359,7863747,162,7862911,16,0,1065101558,1194083328,2,1,0,0,37542,10460,1294,1750,0,0
B4D12_GRAIN,miss,9704,2,7862527,7863879,168,7862911,16,0,1065101558,1194083328,2,1,0,0,6505,2208,1192,212,0,0
B4D12_GRAIN,miss,9882,0,7873647,7875098,163,7873663,16,0,1065101558,1194083328,2,4,10,10,178884,14806,20024,1671,329,27264
B4D12_GRAIN,miss,9882,1,7873647,7875229,163,7873663,16,0,1065101558,1194083328,2,1,0,0,21110,3894,2962,1771,0,0
